#Release 13.2 - par O.61xd (lin)
#Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

#Thu Apr 14 12:00:35 2016

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       siggen_map.ncd
#OUTPUT FILE:      siggen_pad.csv
#PART TYPE:        xc6vlx240t
#SPEED GRADE:      -3
#PACKAGE:          ff784
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
C19,hash<63>,IOB,IO_L12P_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
C20,hash<64>,IOB,IO_L12N_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
C21,hash<66>,IOB,IO_L13N_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
C22,,,GND,,,,,,,,,,,,
C23,,IOBS,IO_L4N_VREF_16,UNUSED,,16,,,,,,,,,
C24,,IOBS,IO_L1N_16,UNUSED,,16,,,,,,,,,
C25,,IOBS,IO_L3N_16,UNUSED,,16,,,,,,,,,
C26,,IOBS,IO_L18N_16,UNUSED,,16,,,,,,,,,
C27,,,VCCO_16,,,16,,,,,any******,,,,
C28,,IOBS,IO_L11N_SRCC_16,UNUSED,,16,,,,,,,,,
D1,,OPAD,MGTTXP3_116,UNUSED,,,,,,,,,,,
D2,,OPAD,MGTTXN3_116,UNUSED,,,,,,,,,,,
D3,,,GND,,,,,,,,,,,,
D4,,,MGTAVCC,,,,,,,,,,,,
D5,,,GND,,,,,,,,,,,,
D6,,,M1_0,,,,,,,,,,,,
D7,,IOBM,IO_L14P_36,UNUSED,,36,,,,,,,,,
D8,,IOBM,IO_L5P_36,UNUSED,,36,,,,,,,,,
D9,,,GND,,,,,,,,,,,,
D10,,IOBM,IO_L8P_SRCC_36,UNUSED,,36,,,,,,,,,
D11,,IOBS,IO_L0N_26,UNUSED,,26,,,,,,,,,
D12,,IOBS,IO_L6N_26,UNUSED,,26,,,,,,,,,
D13,,IOBM,IO_L6P_26,UNUSED,,26,,,,,,,,,
D14,,,VCCO_26,,,26,,,,,any******,,,,
D15,,IOBS,IO_L12N_VRP_26,UNUSED,,26,,,,,,,,,
D16,,IOBM,IO_L16P_26,UNUSED,,26,,,,,,,,,
D17,hash<51>,IOB,IO_L6P_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
D18,hash<46>,IOB,IO_L3N_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
D19,,,GND,,,,,,,,,,,,
D20,hash<59>,IOB,IO_L10P_MRCC_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
D21,hash<72>,IOB,IO_L16N_VRP_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
D22,,IOBM,IO_L4P_16,UNUSED,,16,,,,,,,,,
D23,,IOBS,IO_L14N_VREF_16,UNUSED,,16,,,,,,,,,
D24,,,VCCO_16,,,16,,,,,any******,,,,
D25,,IOBS,IO_L6N_16,UNUSED,,16,,,,,,,,,
D26,,IOBM,IO_L18P_16,UNUSED,,16,,,,,,,,,
D27,,IOBM,IO_L11P_SRCC_16,UNUSED,,16,,,,,,,,,
D28,,IOBM,IO_L13P_16,UNUSED,,16,,,,,,,,,
E1,,,GND,,,,,,,,,,,,
E2,,,MGTAVTT,,,,,,,,,,,,
E3,,IPAD,MGTRXP0_116,UNUSED,,,,,,,,,,,
E4,,IPAD,MGTRXN0_116,UNUSED,,,,,,,,,,,
E5,,,GND,,,,,,,,,,,,
E6,,,GND,,,,,,,,,,,,
E7,,IOBS,IO_L14N_VREF_36,UNUSED,,36,,,,,,,,,
E8,,IOBM,IO_L7P_36,UNUSED,,36,,,,,,,,,
E9,,IOBS,IO_L5N_36,UNUSED,,36,,,,,,,,,
E10,,IOBS,IO_L0N_36,UNUSED,,36,,,,,,,,,
E11,,,VCCO_26,,,26,,,,,any******,,,,
E12,,IOBM,IO_L0P_26,UNUSED,,26,,,,,,,,,
E13,,IOBM,IO_L1P_26,UNUSED,,26,,,,,,,,,
E14,,IOBS,IO_L1N_26,UNUSED,,26,,,,,,,,,
E15,,IOBM,IO_L12P_VRN_26,UNUSED,,26,,,,,,,,,
E16,,,GND,,,,,,,,,,,,
E17,hash<52>,IOB,IO_L6N_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
E18,hash<53>,IOB,IO_L7P_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
E19,hash<60>,IOB,IO_L10N_MRCC_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
E20,hash<71>,IOB,IO_L16P_VRN_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
E21,,,VCCO_25,,,25,,,,,2.50,,,,
E22,,IOBM,IO_L5P_16,UNUSED,,16,,,,,,,,,
E23,,IOBM,IO_L14P_16,UNUSED,,16,,,,,,,,,
E24,,IOBM,IO_L6P_16,UNUSED,,16,,,,,,,,,
E25,,IOBM,IO_L10P_MRCC_16,UNUSED,,16,,,,,,,,,
E26,,,GND,,,,,,,,,,,,
E27,,IOBS,IO_L16N_16,UNUSED,,16,,,,,,,,,
E28,,IOBS,IO_L13N_16,UNUSED,,16,,,,,,,,,
F1,,OPAD,MGTTXP2_116,UNUSED,,,,,,,,,,,
F2,,OPAD,MGTTXN2_116,UNUSED,,,,,,,,,,,
F3,,,GND,,,,,,,,,,,,
F4,,,MGTAVCC,,,,,,,,,,,,
F5,,,GND,,,,,,,,,,,,
F6,,,M0_0,,,,,,,,,,,,
F7,,IOBM,IO_L9P_MRCC_36,UNUSED,,36,,,,,,,,,
F8,,,VCCO_36,,,36,,,,,any******,,,,
F9,,IOBS,IO_L7N_36,UNUSED,,36,,,,,,,,,
F10,,IOBS,IO_L6N_36,UNUSED,,36,,,,,,,,,
F11,,IOBM,IO_L0P_36,UNUSED,,36,,,,,,,,,
F12,,IOBS,IO_L11N_SRCC_26,UNUSED,,26,,,,,,,,,
F13,,,GND,,,,,,,,,,,,
F14,,IOBS,IO_L3N_26,UNUSED,,26,,,,,,,,,
F15,,IOBS,IO_L10N_MRCC_26,UNUSED,,26,,,,,,,,,
F16,,IOBM,IO_L10P_MRCC_26,UNUSED,,26,,,,,,,,,
F17,hash<3>,IOB,IO_L1N_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
F18,,,VCCO_25,,,25,,,,,2.50,,,,
F19,hash<54>,IOB,IO_L7N_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
F20,hash<77>,IOB,IO_L19P_GC_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
F21,hash<78>,IOB,IO_L19N_GC_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
F22,,IOBS,IO_L5N_16,UNUSED,,16,,,,,,,,,
F23,,,GND,,,,,,,,,,,,
F24,,IOBS,IO_L10N_MRCC_16,UNUSED,,16,,,,,,,,,
F25,,IOBS,IO_L15N_16,UNUSED,,16,,,,,,,,,
F26,,IOBM,IO_L15P_16,UNUSED,,16,,,,,,,,,
F27,,IOBM,IO_L16P_16,UNUSED,,16,,,,,,,,,
F28,,,VCCO_16,,,16,,,,,any******,,,,
G1,,,GND,,,,,,,,,,,,
G2,,,GND,,,,,,,,,,,,
G3,,IPAD,MGTREFCLK1N_116,UNUSED,,,,,,,,,,,
G4,,IPAD,MGTREFCLK1P_116,UNUSED,,,,,,,,,,,
G5,,,GND,,,,,,,,,,,,
G6,,,RDWR_B_0,,,,,,,,,,,,
G7,,IOBS,IO_L9N_MRCC_36,UNUSED,,36,,,,,,,,,
G8,,IOBM,IO_L13P_36,UNUSED,,36,,,,,,,,,
G9,,IOBS,IO_L13N_36,UNUSED,,36,,,,,,,,,
G10,,,GND,,,,,,,,,,,,
G11,,IOBM,IO_L6P_36,UNUSED,,36,,,,,,,,,
G12,,IOBM,IO_L11P_SRCC_26,UNUSED,,26,,,,,,,,,
G13,,IOBS,IO_L19N_26,UNUSED,,26,,,,,,,,,
G14,,IOBM,IO_L3P_26,UNUSED,,26,,,,,,,,,
G15,,,VCCO_26,,,26,,,,,any******,,,,
G16,,IOBS,IO_L2N_26,UNUSED,,26,,,,,,,,,
G17,hash<2>,IOB,IO_L1P_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
G18,hash<47>,IOB,IO_L4P_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
G19,hash<58>,IOB,IO_L9N_MRCC_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
G20,,,GND,,,,,,,,,,,,
G21,hash<76>,IOB,IO_L18N_GC_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
G22,,IOBM,IO_L0P_16,UNUSED,,16,,,,,,,,,
G23,,IOBS,IO_L2N_16,UNUSED,,16,,,,,,,,,
G24,,IOBS,IO_L12N_VRP_16,UNUSED,,16,,,,,,,,,
G25,,,VCCO_16,,,16,,,,,any******,,,,
G26,,IOBS,IO_L17N_16,UNUSED,,16,,,,,,,,,
G27,,IOBM,IO_L17P_16,UNUSED,,16,,,,,,,,,
G28,,IOBM,IO_L19P_16,UNUSED,,16,,,,,,,,,
H1,,OPAD,MGTTXP1_116,UNUSED,,,,,,,,,,,
H2,,OPAD,MGTTXN1_116,UNUSED,,,,,,,,,,,
H3,,,GND,,,,,,,,,,,,
H4,,,GND,,,,,,,,,,,,
H5,,,GND,,,,,,,,,,,,
H6,,,DIN_0,,,,,,,,,,,,
H7,,,GND,,,,,,,,,,,,
H8,,IOBM,IO_L15P_36,UNUSED,,36,,,,,,,,,
H9,,IOBS,IO_L15N_36,UNUSED,,36,,,,,,,,,
H10,,IOBS,IO_L10N_MRCC_36,UNUSED,,36,,,,,,,,,
H11,,IOBM,IO_L10P_MRCC_36,UNUSED,,36,,,,,,,,,
H12,,,VCCO_36,,,36,,,,,any******,,,,
H13,,IOBM,IO_L4P_36,UNUSED,,36,,,,,,,,,
H14,,IOBM,IO_L19P_26,UNUSED,,26,,,,,,,,,
H15,,IOBS,IO_L4N_VREF_26,UNUSED,,26,,,,,,,,,
H16,,IOBM,IO_L2P_26,UNUSED,,26,,,,,,,,,
H17,,,GND,,,,,,,,,,,,
H18,hash<48>,IOB,IO_L4N_VREF_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
H19,hash<57>,IOB,IO_L9P_MRCC_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
H20,hash<75>,IOB,IO_L18P_GC_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
H21,,IOBS,IO_L0N_16,UNUSED,,16,,,,,,,,,
H22,,,VCCO_16,,,16,,,,,any******,,,,
H23,,IOBM,IO_L2P_16,UNUSED,,16,,,,,,,,,
H24,,IOBM,IO_L12P_VRN_16,UNUSED,,16,,,,,,,,,
H25,hash<81>,IOB,IO_L1P_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
H26,hash<82>,IOB,IO_L1N_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
H27,,,GND,,,,,,,,,,,,
H28,,IOBS,IO_L19N_16,UNUSED,,16,,,,,,,,,
J1,,,GND,,,,,,,,,,,,
J2,,,GND,,,,,,,,,,,,
J3,,IPAD,MGTREFCLK0N_116,UNUSED,,,,,,,,,,,
J4,,IPAD,MGTREFCLK0P_116,UNUSED,,,,,,,,,,,
J5,,,GND,,,,,,,,,,,,
J6,,,VBATT_0,,,,,,,,,,,,
J7,,IOBM,IO_L17P_36,UNUSED,,36,,,,,,,,,
J8,,IOBS,IO_L17N_36,UNUSED,,36,,,,,,,,,
J9,,,VCCO_36,,,36,,,,,any******,,,,
J10,,IOBS,IO_L16N_36,UNUSED,,36,,,,,,,,,
J11,,IOBM,IO_L16P_36,UNUSED,,36,,,,,,,,,
J12,,IOBM,IO_L11P_SRCC_36,UNUSED,,36,,,,,,,,,
J13,,IOBS,IO_L4N_VREF_36,UNUSED,,36,,,,,,,,,
J14,,,GND,,,,,,,,,,,,
J15,,IOBM,IO_L8P_SRCC_26,UNUSED,,26,,,,,,,,,
J16,,IOBM,IO_L4P_26,UNUSED,,26,,,,,,,,,
J17,hash<4>,IOB,IO_L2P_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
J18,hash<44>,IOB,IO_L2N_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
J19,,,VCCO_25,,,25,,,,,2.50,,,,
J20,hash<68>,IOB,IO_L14N_VREF_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
J21,,IOBM,IO_L8P_SRCC_16,UNUSED,,16,,,,,,,,,
J22,,IOBS,IO_L8N_SRCC_16,UNUSED,,16,,,,,,,,,
J23,hash<84>,IOB,IO_L2N_SM8N_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
J24,,,GND,,,,,,,,,,,,
J25,hash<90>,IOB,IO_L5N_SM10N_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
J26,hash<85>,IOB,IO_L3P_SM9P_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
J27,hash<86>,IOB,IO_L3N_SM9N_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
J28,hash<93>,IOB,IO_L7P_SM12P_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
K1,,OPAD,MGTTXP0_116,UNUSED,,,,,,,,,,,
K2,,OPAD,MGTTXN0_116,UNUSED,,,,,,,,,,,
K3,,,GND,,,,,,,,,,,,
K4,,,MGTAVCC,,,,,,,,,,,,
K5,,,GND,,,,,,,,,,,,
K6,,,GND,,,,,,,,,,,,
K7,,IOBM,IO_L19P_36,UNUSED,,36,,,,,,,,,
K8,,,VCCAUX,,,,,,,,2.5,,,,
K9,,IOBM,IO_L18P_36,UNUSED,,36,,,,,,,,,
K10,,IOBS,IO_L18N_36,UNUSED,,36,,,,,,,,,
K11,,,GND,,,,,,,,,,,,
K12,,,VCCINT,,,,,,,,1.0,,,,
K13,,IOBS,IO_L11N_SRCC_36,UNUSED,,36,,,,,,,,,
K14,,,VCCINT,,,,,,,,1.0,,,,
K15,,IOBS,IO_L8N_SRCC_26,UNUSED,,26,,,,,,,,,
K16,,,VCCINT,,,,,,,,1.0,,,,
K17,hash<0>,IOB,IO_L0P_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
K18,hash<1>,IOB,IO_L0N_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
K19,hash<67>,IOB,IO_L14P_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
K20,,,VCCAUX,,,,,,,,2.5,,,,
K21,,,GND,,,,,,,,,,,,
K22,hash<79>,IOB,IO_L0P_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
K23,hash<80>,IOB,IO_L0N_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
K24,hash<83>,IOB,IO_L2P_SM8P_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
K25,hash<89>,IOB,IO_L5P_SM10P_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
K26,,,VCCO_15,,,15,,,,,2.50,,,,
K27,hash<97>,IOB,IO_L9P_MRCC_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
K28,hash<94>,IOB,IO_L7N_SM12N_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
L1,,,GND,,,,,,,,,,,,
L2,,,MGTAVTT,,,,,,,,,,,,
L3,,IPAD,MGTRXP3_115,UNUSED,,,,,,,,,,,
L4,,IPAD,MGTRXN3_115,UNUSED,,,,,,,,,,,
L5,,,GND,,,,,,,,,,,,
L6,,,DONE_0,,,,,,,,,,,,
L7,,IOBS,IO_L19N_36,UNUSED,,36,,,,,,,,,
L8,,,GND,,,,,,,,,,,,
L9,,,VCCINT,,,,,,,,1.0,,,,
L10,,,GND,,,,,,,,,,,,
L11,,,VCCINT,,,,,,,,1.0,,,,
L12,,,GND,,,,,,,,,,,,
L13,,,VCCINT,,,,,,,,1.0,,,,
L14,,,GND,,,,,,,,,,,,
L15,,,VCCINT,,,,,,,,1.0,,,,
L16,,,GND,,,,,,,,,,,,
L17,,,VCCINT,,,,,,,,1.0,,,,
L18,,,GND,,,,,,,,,,,,
L19,,,VCCAUX,,,,,,,,2.5,,,,
L20,hash<87>,IOB,IO_L4P_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
L21,hash<95>,IOB,IO_L8P_SRCC_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
L22,hash<96>,IOB,IO_L8N_SRCC_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
L23,,,VCCO_15,,,15,,,,,2.50,,,,
L24,hash<107>,IOB,IO_L14P_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
L25,hash<108>,IOB,IO_L14N_VREF_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
L26,hash<98>,IOB,IO_L9N_MRCC_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
L27,hash<104>,IOB,IO_L12N_SM13N_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
L28,,,GND,,,,,,,,,,,,
M1,,OPAD,MGTTXP3_115,UNUSED,,,,,,,,,,,
M2,,OPAD,MGTTXN3_115,UNUSED,,,,,,,,,,,
M3,,,GND,,,,,,,,,,,,
M4,,,MGTAVCC,,,,,,,,,,,,
M5,,,GND,,,,,,,,,,,,
M6,,,INIT_B_0,,,,,,,,,,,,
M7,,,PROGRAM_B_0,,,,,,,,,,,,
M8,,,VCCAUX,,,,,,,,2.5,,,,
M9,,,GND,,,,,,,,,,,,
M10,,,VCCINT,,,,,,,,1.0,,,,
M11,,,GND,,,,,,,,,,,,
M12,,,VCCINT,,,,,,,,1.0,,,,
M13,,,GND,,,,,,,,,,,,
M14,,,VCCINT,,,,,,,,1.0,,,,
M15,,,GND,,,,,,,,,,,,
M16,,,VCCINT,,,,,,,,1.0,,,,
M17,,,GND,,,,,,,,,,,,
M18,,,VCCINT,,,,,,,,1.0,,,,
M19,hash<88>,IOB,IO_L4N_VREF_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
M20,,,VCCO_15,,,15,,,,,2.50,,,,
M21,hash<100>,IOB,IO_L10N_MRCC_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
M22,hash<99>,IOB,IO_L10P_MRCC_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
M23,hash<91>,IOB,IO_L6P_SM11P_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
M24,hash<92>,IOB,IO_L6N_SM11N_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
M25,,,GND,,,,,,,,,,,,
M26,hash<101>,IOB,IO_L11P_SRCC_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
M27,hash<103>,IOB,IO_L12P_SM13P_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
M28,hash<110>,IOB,IO_L15N_SM15N_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
N1,,,GND,,,,,,,,,,,,
N2,,,MGTAVTT,,,,,,,,,,,,
N3,,IPAD,MGTRXP2_115,UNUSED,,,,,,,,,,,
N4,,IPAD,MGTRXN2_115,UNUSED,,,,,,,,,,,
N5,,,GND,,,,,,,,,,,,
N6,,,GND,,,,,,,,,,,,
N7,,,HSWAPEN_0,,,,,,,,,,,,
N8,,,GND,,,,,,,,,,,,
N9,,,VCCINT,,,,,,,,1.0,,,,
N10,,,GND,,,,,,,,,,,,
N11,,,VCCINT,,,,,,,,1.0,,,,
N12,,,GND,,,,,,,,,,,,
N13,,,AVSS_0,,,,,,,,,,,,
N14,,,AVDD_0,,,,,,,,,,,,
N15,,,VCCINT,,,,,,,,1.0,,,,
N16,,,GND,,,,,,,,,,,,
N17,,,VCCINT,,,,,,,,1.0,,,,
N18,,,GND,,,,,,,,,,,,
N19,,,VCCAUX,,,,,,,,2.5,,,,
N20,hash<115>,IOB,IO_L18P_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
N21,hash<116>,IOB,IO_L18N_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
N22,,,GND,,,,,,,,,,,,
N23,hash<117>,IOB,IO_L19P_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
N24,hash<111>,IOB,IO_L16P_VRN_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
N25,hash<112>,IOB,IO_L16N_VRP_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
N26,hash<102>,IOB,IO_L11N_SRCC_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
N27,,,VCCO_15,,,15,,,,,2.50,,,,
N28,hash<109>,IOB,IO_L15P_SM15P_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
P1,,OPAD,MGTTXP2_115,UNUSED,,,,,,,,,,,
P2,,OPAD,MGTTXN2_115,UNUSED,,,,,,,,,,,
P3,,,GND,,,,,,,,,,,,
P4,,,MGTAVCC,,,,,,,,,,,,
P5,,IPAD,MGTREFCLK1N_115,UNUSED,,,,,,,,,,,
P6,,IPAD,MGTREFCLK1P_115,UNUSED,,,,,,,,,,,
P7,,,GND,,,,,,,,,,,,
P8,,,VCCAUX,,,,,,,,2.5,,,,
P9,,,GND,,,,,,,,,,,,
P10,,,VCCINT,,,,,,,,1.0,,,,
P11,,,GND,,,,,,,,,,,,
P12,,,VCCINT,,,,,,,,1.0,,,,
P13,,,VREFN_0,,,,,,,,,,,,
P14,,IPAD,VP_0,UNUSED,,0,,,,,,,,,
P15,,,GND,,,,,,,,,,,,
P16,,,VCCINT,,,,,,,,1.0,,,,
P17,,,GND,,,,,,,,,,,,
P18,,,VCCINT,,,,,,,,1.0,,,,
P19,,,GND,,,,,,,,,,,,
P20,,IOBS,IO_L14N_VREF_14,UNUSED,,14,,,,,,,,,
P21,,IOBM,IO_L8P_SRCC_14,UNUSED,,14,,,,,,,,,
P22,,IOBS,IO_L8N_SRCC_14,UNUSED,,14,,,,,,,,,
P23,hash<118>,IOB,IO_L19N_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
P24,,,VCCO_15,,,15,,,,,2.50,,,,
P25,hash<114>,IOB,IO_L17N_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
P26,hash<113>,IOB,IO_L17P_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
P27,hash<106>,IOB,IO_L13N_SM14N_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
P28,hash<105>,IOB,IO_L13P_SM14P_15,INPUT,LVCMOS25*,15,,,,NONE,,UNLOCATED,NO,NONE,
R1,,,GND,,,,,,,,,,,,
R2,,,MGTAVTT,,,,,,,,,,,,
R3,,IPAD,MGTRXP1_115,UNUSED,,,,,,,,,,,
R4,,IPAD,MGTRXN1_115,UNUSED,,,,,,,,,,,
R5,,,GND,,,,,,,,,,,,
R6,,,GND,,,,,,,,,,,,
R7,,,GND,,,,,,,,,,,,
R8,,,GND,,,,,,,,,,,,
R9,,,VCCINT,,,,,,,,1.0,,,,
R10,,,GND,,,,,,,,,,,,
R11,,,VCCINT,,,,,,,,1.0,,,,
R12,,,GND,,,,,,,,,,,,
R13,,IPAD,VN_0,UNUSED,,0,,,,,,,,,
R14,,,VREFP_0,,,,,,,,,,,,
R15,,,VCCINT,,,,,,,,1.0,,,,
R16,,,GND,,,,,,,,,,,,
R17,,,VCCINT,,,,,,,,1.0,,,,
R18,,,GND,,,,,,,,,,,,
R19,,,VCCAUX,,,,,,,,2.5,,,,
R20,,IOBM,IO_L14P_14,UNUSED,,14,,,,,,,,,
R21,,,VCCO_14,,,14,,,,,any******,,,,
R22,,IOBM,IO_L18P_14,UNUSED,,14,,,,,,,,,
R23,,IOBS,IO_L18N_14,UNUSED,,14,,,,,,,,,
R24,,IOBM,IO_L12P_VRN_14,UNUSED,,14,,,,,,,,,
R25,,IOBS,IO_L12N_VRP_14,UNUSED,,14,,,,,,,,,
R26,,,GND,,,,,,,,,,,,
R27,,IOBM,IO_L0P_14,UNUSED,,14,,,,,,,,,
R28,,IOBS,IO_L0N_14,UNUSED,,14,,,,,,,,,
T1,,OPAD,MGTTXP1_115,UNUSED,,,,,,,,,,,
T2,,OPAD,MGTTXN1_115,UNUSED,,,,,,,,,,,
T3,,,GND,,,,,,,,,,,,
T4,,,GND,,,,,,,,,,,,
T5,,IPAD,MGTREFCLK0N_115,UNUSED,,,,,,,,,,,
T6,,IPAD,MGTREFCLK0P_115,UNUSED,,,,,,,,,,,
T7,,,GND,,,,,,,,,,,,
T8,,,VCCAUX,,,,,,,,2.5,,,,
T9,,,GND,,,,,,,,,,,,
T10,,,VCCINT,,,,,,,,1.0,,,,
T11,,,GND,,,,,,,,,,,,
T12,,,VCCINT,,,,,,,,1.0,,,,
T13,,,DXN_0,,,,,,,,,,,,
T14,,,DXP_0,,,,,,,,,,,,
T15,,,GND,,,,,,,,,,,,
T16,,,VCCINT,,,,,,,,1.0,,,,
T17,,,GND,,,,,,,,,,,,
T18,,,VCCINT,,,,,,,,1.0,,,,
T19,,,GND,,,,,,,,,,,,
T20,,,VCCAUX,,,,,,,,2.5,,,,
T21,,IOBM,IO_L19P_14,UNUSED,,14,,,,,,,,,
T22,,IOBS,IO_L19N_14,UNUSED,,14,,,,,,,,,
T23,,,GND,,,,,,,,,,,,
T24,,IOBM,IO_L15P_14,UNUSED,,14,,,,,,,,,
T25,,IOBS,IO_L15N_14,UNUSED,,14,,,,,,,,,
T26,,IOBS,IO_L10N_MRCC_14,UNUSED,,14,,,,,,,,,
T27,,IOBM,IO_L1P_14,UNUSED,,14,,,,,,,,,
T28,,,VCCO_14,,,14,,,,,any******,,,,
U1,,,GND,,,,,,,,,,,,
U2,,,MGTAVTT,,,,,,,,,,,,
U3,,IPAD,MGTRXP0_115,UNUSED,,,,,,,,,,,
U4,,IPAD,MGTRXN0_115,UNUSED,,,,,,,,,,,
U5,,,GND,,,,,,,,,,,,
U6,,,GND,,,,,,,,,,,,
U7,,,GND,,,,,,,,,,,,
U8,,,GND,,,,,,,,,,,,
U9,,,VCCAUX,,,,,,,,2.5,,,,
